scheduled_arrival_station_code,flights,avg_difficulty,pct_difficult,avg_neg_slack,avg_transfer_bag_ratio,avg_special_needs_ratio,avg_pax_load_factor
NAS,4,0.6156903479309299,100.0,0.75,0.30679657758476314,0.11601953061163847,1.0
GTF,2,0.6113840801712682,100.0,-6.0,0.6656346749226006,0.07649071358748774,1.0
YHZ,2,0.6106138804813228,100.0,2.0,0.6128775834658188,0.07024189261031365,1.0
AUA,4,0.6061264147323883,75.0,39.75,0.39054462578455185,0.07314850963604272,1.0
PLS,2,0.6008669994832423,100.0,-6.5,0.454766389209551,0.0965440356744704,1.0
ORF,29,0.5709065505892295,62.06896551724138,-45.58620689655172,0.61912014252706,0.07533607144160787,0.9991789819376026
MSO,15,0.5707709486099835,66.66666666666666,-126.8,0.7707399580789452,0.07097624371925321,0.9959031657355679
GCM,2,0.5583530654805846,50.0,-11.0,0.4580876639700169,0.08873307543520306,1.0
ILM,15,0.55615104887108,60.0,3.4,0.49255944149925973,0.07950723327267147,0.9008771929824562
FCA,29,0.5535666092310706,51.724137931034484,-178.31034482758622,0.7309901742010614,0.06639806721546236,0.9732579377551952
YVR,29,0.5452330982054403,51.724137931034484,-61.241379310344826,0.5257173023787259,0.057656535012426166,0.9454452291926325
ANC,30,0.5388611630395191,43.333333333333336,-55.9,0.7978926160056814,0.04632914074811691,0.9647977384397927
CID,59,0.5385257128700445,47.45762711864407,-51.0,0.9233458196902012,0.043888396631083,0.9581206844083665
OMA,72,0.5364378038407231,52.77777777777778,-115.43055555555556,0.8119205746018722,0.05092755073525731,0.9339457453875654
PVR,2,0.5363121954820611,0.0,-9.5,0.16719829877724612,0.10357203533809034,1.0
SUN,7,0.533029780502037,42.857142857142854,-55.857142857142854,0.6570632519355429,0.0781130605855204,0.7591836734693878
BGR,27,0.5298586897711086,51.85185185185185,-35.407407407407405,0.7080734617586706,0.06680534926829886,0.9471595655806182
YOW,44,0.5285883317354132,45.45454545454545,-26.522727272727273,0.7785438082172004,0.04460708956821933,0.9670215311004785
GEG,29,0.5285034712545393,44.827586206896555,-29.06896551724138,0.6397591600974145,0.048831547387245496,0.9799974073113819
